timestamp,weight
2024-10-04 21:32:11,4.1
2024-10-04 21:32:11,3.42
2024-10-04 21:32:12,2.62
2024-10-04 21:32:12,4.46
2024-10-04 21:32:12,18.39
2024-10-04 21:32:13,95.7
2024-10-04 21:32:13,189.96
2024-10-04 21:32:14,210.46
2024-10-04 21:32:14,212.09
2024-10-04 21:32:15,210.27
2024-10-04 21:32:15,210.37
2024-10-04 21:32:15,211.01
2024-10-04 21:32:16,210.4
2024-10-04 21:32:16,210.53
2024-10-04 21:32:17,210.45
2024-10-04 21:32:17,210.44
2024-10-04 21:32:18,210.51
2024-10-04 21:32:18,210.46
2024-10-04 21:32:18,210.67
2024-10-04 21:32:19,210.51
2024-10-04 21:32:19,210.49
2024-10-04 21:32:20,210.49
2024-10-04 21:32:20,210.36
2024-10-04 21:32:21,208.06
2024-10-04 21:32:21,170.04
2024-10-04 21:32:21,2.67
2024-10-04 21:32:22,-6.38
2024-10-04 21:32:22,-2.89
2024-10-04 21:32:23,-1.94
2024-10-04 21:32:23,-2.48
2024-10-04 21:32:24,-2.91
2024-10-04 21:32:24,-3.09
2024-10-04 21:32:25,-1.67
2024-10-04 21:32:25,-1.24
2024-10-04 21:32:25,28.81
2024-10-04 21:32:26,207.12
2024-10-04 21:32:26,210.27
2024-10-04 21:32:27,210.21
2024-10-04 21:32:27,210.88
2024-10-04 21:32:28,210.12
2024-10-04 21:32:28,210.67
2024-10-04 21:32:28,210.79
2024-10-04 21:32:29,210.33
2024-10-04 21:32:29,210.74
2024-10-04 21:32:30,210.79
2024-10-04 21:32:30,210.1
2024-10-04 21:32:31,210.81
2024-10-04 21:32:31,210.4
2024-10-04 21:32:31,210.45
2024-10-04 21:32:32,210.87
2024-10-04 21:32:32,210.21
2024-10-04 21:32:33,210.4
2024-10-04 21:32:33,47.59
2024-10-04 21:32:34,-7.31
2024-10-04 21:32:34,-5.87
2024-10-04 21:32:35,-4.66
2024-10-04 21:32:35,-3.91
2024-10-04 21:32:35,-3.4
2024-10-04 21:32:36,-3.11
2024-10-04 21:32:36,-2.94
2024-10-04 21:32:37,-2.79
2024-10-04 21:32:37,-2.93
2024-10-04 21:32:38,-3.63
2024-10-04 21:32:38,-3.09
2024-10-04 21:32:38,0.46
2024-10-04 21:32:39,121.24
2024-10-04 21:32:39,211.21
2024-10-04 21:32:40,210.2
2024-10-04 21:32:40,210.74
2024-10-04 21:32:41,210.74
2024-10-04 21:32:41,210.04
2024-10-04 21:32:41,210.91
2024-10-04 21:32:42,210.59
2024-10-04 21:32:42,210.18
